Timestamp,Open,High,Low,Close,Volume
2021-07-06T13:30:00Z,145.7200,146.9900,145.7200,146.7400,20037200
2021-07-07T13:30:00Z,147.5700,148.5600,147.2200,148.0400,20964400
2021-07-08T13:30:00Z,148.8800,149.4400,148.1700,148.6200,17487800
2021-07-09T13:30:00Z,146.8700,146.9900,146.4900,146.5300,14483600
2021-07-12T13:30:00Z,147.0900,147.2300,146.1700,146.3400,10610400
2021-07-13T13:30:00Z,146.8200,147.4600,144.6400,145.2200,23340200
2021-07-14T13:30:00Z,146.0100,146.9200,145.8100,146.8700,16038600
2021-07-15T13:30:00Z,147.9500,148.6000,147.0300,148.4900,18462400
2021-07-16T13:30:00Z,147.3400,148.3400,147.3200,148.2100,12787900
2021-07-19T13:30:00Z,150.9500,151.9500,150.6200,151.4600,40203900
2021-07-20T13:30:00Z,152.5300,152.7100,149.7600,150.0000,25674800
2021-07-21T13:30:00Z,148.1800,148.5000,146.6700,148.1000,19988900
2021-07-22T13:30:00Z,148.1100,149.8100,148.0600,149.5000,18136900
2021-07-23T13:30:00Z,147.9400,148.6600,147.8900,148.5000,12639300
2021-07-26T13:30:00Z,149.0000,149.0600,147.8800,148.0600,10737700
2021-07-27T13:30:00Z,149.3300,149.6900,148.9900,149.6400,13036500
2021-07-28T13:30:00Z,148.6700,149.6700,148.2700,149.6500,14346700
2021-07-29T13:30:00Z,148.7800,149.2200,148.5300,148.8200,11532000
2021-07-30T13:30:00Z,149.1300,149.7200,149.0600,149.5200,14342100
2021-08-02T13:30:00Z,149.4500,151.2300,149.1800,150.6700,21232700
2021-08-03T13:30:00Z,150.7500,151.2300,150.3900,150.7500,13361900
2021-08-04T13:30:00Z,151.5000,151.8200,149.7200,151.0600,18267900
2021-08-05T13:30:00Z,150.7600,150.9200,150.0000,150.2900,15345400
2021-08-06T13:30:00Z,148.3200,148.7600,147.6900,147.7800,21144300
2021-08-09T13:30:00Z,148.1500,148.5600,147.2300,147.2500,12942400
2021-08-10T13:30:00Z,147.4900,147.5700,146.5600,146.5700,13716900
2021-08-11T13:30:00Z,146.4100,147.2300,145.7100,146.4800,17227600
2021-08-12T13:30:00Z,146.0900,146.4400,145.4300,146.2400,14709400
2021-08-13T13:30:00Z,146.8300,148.5600,146.8100,148.5500,18653800
2021-08-16T13:30:00Z,149.1900,150.0200,148.8100,148.9100,19170900
2021-08-17T13:30:00Z,148.8800,149.4700,148.6700,148.8500,14126900
2021-08-18T13:30:00Z,148.7100,149.4700,148.4500,149.3500,13144000
2021-08-19T13:30:00Z,150.3100,150.4600,149.8100,150.4500,15474300
2021-08-20T13:30:00Z,150.5900,150.8100,150.1100,150.5500,12388400
2021-08-23T13:30:00Z,150.2000,150.5000,149.9200,150.4500,10615000
2021-08-24T13:30:00Z,149.7600,150.0700,149.2800,149.2800,13835900
2021-08-25T13:30:00Z,149.2100,149.3700,147.5800,148.0400,16743800
2021-08-26T13:30:00Z,147.9700,148.5700,147.5100,148.4500,16657400
2021-08-27T13:30:00Z,148.5700,149.4900,148.3300,149.4600,15384700
2021-08-30T13:30:00Z,148.9900,149.9000,148.9300,149.8500,10596300
2021-08-31T13:30:00Z,149.6700,150.0900,148.5000,148.8300,15262400
2021-09-01T13:30:00Z,149.2700,149.3900,148.4900,148.8900,10807100
2021-09-02T13:30:00Z,149.2400,149.5500,148.7500,149.5400,9765900
2021-09-03T13:30:00Z,148.2700,148.5100,147.9400,148.1800,12928000
2021-09-07T13:30:00Z,147.2600,147.5200,146.6600,146.9300,15547800
2021-09-08T13:30:00Z,147.6600,148.1900,147.3900,147.9300,14533700
2021-09-09T13:30:00Z,148.1700,149.8900,147.8500,149.7200,20324600
2021-09-10T13:30:00Z,148.9000,149.1700,148.1600,148.4000,14894600
2021-09-13T13:30:00Z,149.0400,149.4900,148.9500,149.3000,15036100
2021-09-14T13:30:00Z,149.7300,151.5700,149.5800,151.1100,19918400
2021-09-15T13:30:00Z,151.2100,151.2500,149.9300,150.5800,11940300
2021-09-16T13:30:00Z,149.6700,150.4500,149.5000,149.8900,13328900
2021-09-17T13:30:00Z,149.1800,149.3600,148.7000,149.1700,13782900
2021-09-20T13:30:00Z,150.5700,151.3700,150.2300,151.0200,14660400
2021-09-21T13:30:00Z,150.7100,150.9600,150.2000,150.8900,10035800
2021-09-22T13:30:00Z,150.7900,151.7900,150.4400,151.7900,22277800
2021-09-23T13:30:00Z,150.4200,150.4500,148.3400,148.3600,23853300
2021-09-24T13:30:00Z,147.8400,147.8500,146.7400,146.9100,20203900
2021-09-27T13:30:00Z,146.0600,146.8700,145.8800,146.3700,13464300
2021-09-28T13:30:00Z,144.3300,145.0700,143.6400,144.0900,26613500
2021-09-29T13:30:00Z,144.8000,145.4300,143.6900,144.3400,23569400
2021-09-30T13:30:00Z,144.1000,144.5100,143.6500,144.3200,22567600
2021-10-01T13:30:00Z,144.8500,145.4000,144.2000,145.3500,26151800
2021-10-04T13:30:00Z,144.6700,145.4600,144.1000,144.9800,28027600
2021-10-05T13:30:00Z,144.6000,144.7000,143.4600,143.5800,22659200
2021-10-06T13:30:00Z,144.2300,144.7200,144.0300,144.3900,18696500
2021-10-07T13:30:00Z,143.1900,143.3400,142.5900,142.8800,14856000
2021-10-08T13:30:00Z,142.2600,142.3500,141.5300,141.8800,17257800
2021-10-11T13:30:00Z,141.6000,141.9000,141.4500,141.5200,7213400
2021-10-12T13:30:00Z,142.6300,144.0100,142.4800,143.9400,17968700
2021-10-13T13:30:00Z,144.6100,145.5300,144.5800,145.3400,23584600
2021-10-14T13:30:00Z,145.3700,145.9600,144.9500,145.8800,12946400
2021-10-15T13:30:00Z,145.0000,145.1400,144.4700,145.0300,11811500
2021-10-18T13:30:00Z,145.0000,146.0000,144.5200,145.7100,12115900
2021-10-19T13:30:00Z,144.6600,144.7300,143.6500,143.7000,12156300
2021-10-20T13:30:00Z,143.2500,143.6800,142.5100,142.7300,12782500
2021-10-21T13:30:00Z,143.0000,143.1500,142.2300,142.5600,13660000
2021-10-22T13:30:00Z,143.4500,144.4000,143.2100,144.1300,13740000
2021-10-25T13:30:00Z,143.6700,144.3000,143.6300,143.9100,8137900
2021-10-26T13:30:00Z,144.6200,145.1000,143.7400,145.1000,13671000
2021-10-27T13:30:00Z,146.4000,148.1800,145.9300,147.7400,22092300
2021-10-28T13:30:00Z,147.7900,148.3300,146.8400,147.2400,17497600
2021-10-29T13:30:00Z,146.4700,148.0000,146.3200,147.6900,19087300
2021-11-01T13:30:00Z,145.8000,146.7600,145.7000,146.4400,18035500
2021-11-02T13:30:00Z,146.5000,147.5700,146.5000,147.0900,9836700
2021-11-03T13:30:00Z,147.8200,147.9800,145.5300,145.5700,20639400
2021-11-04T13:30:00Z,145.8700,147.3600,145.8500,147.1000,15922400
2021-11-05T13:30:00Z,148.5200,149.5800,148.1300,149.3000,21513000
2021-11-08T14:30:00Z,148.9600,149.2800,148.5100,149.0200,12083800
2021-11-09T14:30:00Z,150.8000,151.7700,150.6400,150.9600,23430200
2021-11-10T14:30:00Z,150.8300,150.9300,147.0300,148.2000,28170600
2021-11-11T14:30:00Z,148.5100,148.6600,147.8900,147.9800,5552500
2021-11-12T14:30:00Z,148.0000,148.5100,146.7600,147.3300,12712000
2021-11-15T14:30:00Z,146.8900,146.9600,145.2200,145.4800,15232700
2021-11-16T14:30:00Z,145.6900,146.3800,144.8500,145.1100,12998700
2021-11-17T14:30:00Z,144.5700,146.2900,144.4600,146.2600,14239900
2021-11-18T14:30:00Z,145.9900,146.9000,145.9500,146.8100,11054600
2021-11-19T14:30:00Z,147.5800,148.6000,147.5800,148.3600,14022100
2021-11-22T14:30:00Z,147.4000,147.6400,146.1300,146.6200,15266000
2021-11-23T14:30:00Z,145.9300,146.1100,144.5000,144.5000,15318500
2021-11-24T14:30:00Z,144.9400,146.8200,144.7900,146.8200,13769700
2021-11-26T14:30:00Z,148.8300,150.6800,148.6700,150.5300,20064800
2021-11-29T14:30:00Z,148.3100,149.6400,148.1700,149.3200,23234200
2021-11-30T14:30:00Z,150.8300,152.0700,150.2500,151.5900,31481100
2021-12-01T14:30:00Z,150.4900,152.4100,149.7900,152.3400,30826500
2021-12-02T14:30:00Z,152.9300,152.9900,150.7600,152.5300,17754200
2021-12-03T14:30:00Z,151.6800,155.1200,151.3500,154.3500,34427100
2021-12-06T14:30:00Z,154.0500,154.3500,151.9300,152.2300,30924200
2021-12-07T14:30:00Z,151.7200,152.5300,150.8600,151.0000,22115900
2021-12-08T14:30:00Z,150.4700,150.4800,148.3600,148.3900,33633900
2021-12-09T14:30:00Z,149.3400,149.8400,148.4800,149.2200,17544900
2021-12-10T14:30:00Z,149.9200,150.2400,148.8100,148.8600,14298700
2021-12-13T14:30:00Z,150.3900,151.3100,150.3100,151.0600,17860500
2021-12-14T14:30:00Z,150.3700,150.9300,149.3100,150.7000,14015500
2021-12-15T14:30:00Z,149.6100,150.7900,149.1300,149.2500,25383900
2021-12-16T14:30:00Z,148.7500,149.8800,148.7300,149.1400,18677900
2021-12-17T14:30:00Z,150.3400,150.9800,150.1600,150.8300,18093500
2021-12-20T14:30:00Z,150.7500,151.0200,149.6000,149.7000,17147300
2021-12-21T14:30:00Z,148.1400,149.2000,147.6200,149.1300,16598200
2021-12-22T14:30:00Z,149.7300,149.8600,149.0200,149.8200,12253900
2021-12-23T14:30:00Z,149.5900,149.6000,148.0300,148.5200,11642500
2021-12-27T14:30:00Z,148.4600,149.0100,148.3200,148.8800,7821800
2021-12-28T14:30:00Z,149.6000,149.7800,148.0100,148.2900,9174600
2021-12-29T14:30:00Z,146.9100,147.3100,146.4100,146.6700,11771200
2021-12-30T14:30:00Z,147.2500,147.9700,146.4500,147.9000,10355000
2021-12-31T14:30:00Z,147.8100,149.0300,147.4300,148.1900,13402300
2022-01-03T14:30:00Z,146.4100,146.9400,144.2800,144.3000,33860400
2022-01-04T14:30:00Z,143.6100,144.1300,142.7400,143.7000,21996400
2022-01-05T14:30:00Z,144.1400,144.1600,142.7100,142.9200,20911700
2022-01-06T14:30:00Z,142.5900,143.4400,142.2900,143.2900,18996400
2022-01-07T14:30:00Z,143.1300,143.2400,141.5600,142.2600,18756800
2022-01-10T14:30:00Z,141.6500,142.8100,141.3600,142.6100,13775800
2022-01-11T14:30:00Z,142.8800,143.6300,142.7000,143.5600,24388700
2022-01-12T14:30:00Z,143.9000,144.0100,143.0000,143.0100,14440600
2022-01-13T14:30:00Z,143.3900,144.4200,143.0300,144.2800,15166000
2022-01-14T14:30:00Z,143.4200,143.4600,141.7900,142.1000,22997500
2022-01-18T14:30:00Z,140.9600,141.3100,140.0200,140.1000,21171700
2022-01-19T14:30:00Z,140.5300,141.7100,140.3100,141.0700,17930500
2022-01-20T14:30:00Z,141.3700,141.9900,141.0900,141.9400,13959000
2022-01-21T14:30:00Z,143.4000,144.1000,142.6700,143.6300,28916600
2022-01-24T14:30:00Z,144.3000,144.3700,142.4300,142.4500,25001600
2022-01-25T14:30:00Z,143.1100,143.7100,141.8000,142.2200,15599000
2022-01-26T14:30:00Z,142.2600,142.5700,140.4900,140.5000,23655500
2022-01-27T14:30:00Z,142.4100,143.3700,142.3300,143.0800,21501800
2022-01-28T14:30:00Z,142.0900,143.4600,141.8500,143.1300,12826500
2022-01-31T14:30:00Z,142.1800,142.9500,141.9600,142.3900,13998400
2022-02-01T14:30:00Z,142.2800,142.3600,141.0600,141.7200,20806100
2022-02-02T14:30:00Z,141.9500,143.5700,141.9300,142.2000,18404600
2022-02-03T14:30:00Z,140.4400,141.4800,140.1800,141.0900,17234100
2022-02-04T14:30:00Z,139.8500,140.1400,138.7800,139.0100,23609800
2022-02-07T14:30:00Z,138.9100,139.3100,138.5500,139.1000,12962400
2022-02-08T14:30:00Z,138.2100,138.5800,137.8200,138.1700,16269200
2022-02-09T14:30:00Z,138.7200,139.3700,138.1900,138.4300,14349100
2022-02-10T14:30:00Z,137.6600,137.8300,135.8400,136.2300,30896200
2022-02-11T14:30:00Z,136.8700,138.5100,135.3600,138.2500,43210300
2022-02-14T14:30:00Z,137.1300,137.7400,135.9700,136.5300,23157400
2022-02-15T14:30:00Z,135.6000,135.8400,134.9400,134.9800,18198500
2022-02-16T14:30:00Z,135.9500,136.0700,134.5100,135.7800,16473700
2022-02-17T14:30:00Z,136.4500,137.5700,135.9000,136.7900,24508200
2022-02-18T14:30:00Z,137.5200,138.3700,137.1600,138.2300,17522600
2022-02-22T14:30:00Z,137.6900,138.6700,137.4700,138.5900,19534000
2022-02-23T14:30:00Z,137.6800,137.8500,136.5700,136.6800,17757800
2022-02-24T14:30:00Z,139.1000,139.3700,136.2500,136.7700,28150400
2022-02-25T14:30:00Z,136.8600,137.3100,136.1800,136.8700,15025400
2022-02-28T14:30:00Z,138.4300,140.0400,138.3200,139.8700,25817700
2022-03-01T14:30:00Z,140.3600,142.3300,140.0000,141.3000,35664400
2022-03-02T14:30:00Z,139.8400,140.4200,136.4100,136.4700,30397400
2022-03-03T14:30:00Z,137.4900,138.7000,137.0200,137.8600,20649100
2022-03-04T14:30:00Z,140.3600,140.8200,139.3100,140.2400,25853100
2022-03-07T14:30:00Z,139.1200,140.6400,138.7700,139.1700,23710900
2022-03-08T14:30:00Z,137.5100,138.2500,137.2500,137.7700,28331300
2022-03-09T14:30:00Z,137.0700,137.3400,136.1300,136.4200,18819200
2022-03-10T14:30:00Z,134.8300,135.1700,133.7200,134.4600,26868900
2022-03-11T14:30:00Z,134.3300,135.4500,134.2100,134.9100,15583800
2022-03-14T13:30:00Z,132.7000,132.8900,131.7200,131.7600,24385000
2022-03-15T13:30:00Z,132.8600,133.1500,131.1900,131.5300,17518800
2022-03-16T13:30:00Z,131.8300,133.1300,130.3200,132.8200,25857700
2022-03-17T13:30:00Z,132.8200,133.3400,131.0700,131.8300,19330600
2022-03-18T13:30:00Z,132.5700,133.5400,132.5700,133.4400,55891700
2022-03-21T13:30:00Z,131.2800,131.6700,129.7500,130.3500,26122000
2022-03-22T13:30:00Z,128.9600,129.3400,128.3400,128.6800,21830900
2022-03-23T13:30:00Z,129.3700,131.6000,128.8600,131.5000,21266100
2022-03-24T13:30:00Z,129.6500,131.1800,129.6000,130.4700,17141600
2022-03-25T13:30:00Z,129.5000,129.5200,127.6500,128.6600,25684500
2022-03-28T13:30:00Z,129.3900,130.5600,129.0400,129.7600,17657800
2022-03-29T13:30:00Z,130.5600,131.5500,129.7400,130.7400,19319700
2022-03-30T13:30:00Z,130.0700,132.0100,129.9900,131.7600,16310200
2022-03-31T13:30:00Z,131.9800,132.6700,131.6600,132.0800,19901000
2022-04-01T13:30:00Z,130.0100,132.9600,129.7100,132.3800,23489700
2022-04-04T13:30:00Z,131.9300,131.9800,130.7100,131.4600,13609900
2022-04-05T13:30:00Z,130.7600,130.7800,128.2900,128.4900,25196900
2022-04-06T13:30:00Z,126.4300,128.3000,126.4000,127.4500,22952000
2022-04-07T13:30:00Z,126.1100,126.6700,125.4100,126.4900,23458800
2022-04-08T13:30:00Z,125.4500,125.8300,124.2600,125.1200,26859200
2022-04-11T13:30:00Z,123.9200,124.1900,122.5600,123.1400,30020700
2022-04-12T13:30:00Z,124.0500,124.1600,122.6700,122.9700,23124200
2022-04-13T13:30:00Z,123.0500,124.3000,122.8900,123.2200,17189500
2022-04-14T13:30:00Z,122.8600,122.9300,120.3800,120.7500,34274500
2022-04-18T13:30:00Z,120.8700,121.0800,119.6900,120.1500,18784300
2022-04-19T13:30:00Z,119.1500,119.7200,118.6700,119.2500,26012300
2022-04-20T13:30:00Z,120.2200,121.9700,119.9200,121.6500,31423200
2022-04-21T13:30:00Z,120.8300,120.9100,119.1700,120.7500,23323200
2022-04-22T13:30:00Z,120.0700,121.4400,119.8100,119.9900,19773400
2022-04-25T13:30:00Z,121.3800,122.1900,121.1300,121.1900,25418900
2022-04-26T13:30:00Z,122.4400,123.0300,121.7600,122.4100,26931300
2022-04-27T13:30:00Z,122.1900,122.3200,120.7700,120.8400,14560500
2022-04-28T13:30:00Z,120.3900,121.0700,120.0100,121.0200,16892500
2022-04-29T13:30:00Z,119.3100,120.9700,119.1100,119.4500,26153400
2022-05-02T13:30:00Z,117.8600,118.2700,116.9300,117.1800,29233900
2022-05-03T13:30:00Z,119.0400,119.3100,117.8900,117.9700,21256700
2022-05-04T13:30:00Z,117.9700,118.9700,117.3500,118.6200,25575700
2022-05-05T13:30:00Z,116.3500,116.4700,114.0200,115.3700,48384500
2022-05-06T13:30:00Z,114.1400,115.0400,113.3100,113.6700,32790500
2022-05-09T13:30:00Z,112.8600,114.7100,112.6200,114.6700,26773000
2022-05-10T13:30:00Z,115.8900,116.9600,115.4800,115.7100,33640800
2022-05-11T13:30:00Z,114.7400,117.9400,114.4400,117.9400,34173600
2022-05-12T13:30:00Z,118.0200,118.8900,117.6600,117.7200,26405700
2022-05-13T13:30:00Z,116.9800,117.1500,115.9000,115.9800,20782700
2022-05-16T13:30:00Z,116.2100,116.9400,115.8500,115.8600,11050600
2022-05-17T13:30:00Z,114.7100,115.3500,114.3600,114.4600,15040800
2022-05-18T13:30:00Z,114.7200,117.0000,114.6100,116.9000,21337300
2022-05-19T13:30:00Z,118.6400,118.7200,116.8500,117.1800,21937500
2022-05-20T13:30:00Z,117.0900,119.0200,117.0600,118.5100,22780900
2022-05-23T13:30:00Z,117.7100,118.2500,116.5400,116.5600,15925200
2022-05-24T13:30:00Z,117.9000,119.6400,117.8600,118.8600,23388200
2022-05-25T13:30:00Z,119.6100,119.6200,118.5900,119.3300,14410800
2022-05-26T13:30:00Z,119.0200,119.0900,117.8000,118.7900,14912900
2022-05-27T13:30:00Z,119.3600,119.7400,118.7400,119.0800,11190400
2022-05-31T13:30:00Z,117.1800,117.2300,115.9300,116.5600,28393700
2022-06-01T13:30:00Z,117.0300,117.3400,115.6900,116.2200,15544800
2022-06-02T13:30:00Z,116.6300,116.7100,115.4600,116.2800,9832000
